UC;ANO;responsavel;nomeCastanhal;numeroCastanhal;nomePonto;vivaMorta;Tipo;cap;producaoMediaEmLatas;cipo;cupim;pontosDeResina;qualidadeCopa;Floresce;Coletada;Sangrada;cascaRetirada;obs
Cazumba;2017;;Zirmão;468;468;V;;287;;2;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;469;469;V;;212;;3;1;2;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;470;470;V;;120;;1;2;1;2;NÃO;NÃO;;;
Cazumba;2017;;Zirmão;471;471;V;;406;;3;1;1;4;SIM;NÃO;;;
Cazumba;2017;;Zirmão;472;472;V;;341;;1;1;2;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;473;473;V;;189;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;474;474;V;;440;;3;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;475;475;V;;388;;2;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;476;476;V;;506;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;477;477;V;;90;;2;1;1;2;NÃO;NÃO;;;
Cazumba;2017;;Zirmão;478;478;V;;389;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;479;479;V;;291;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;480;480;V;;332;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;481;481;V;;372;;2;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;482;482;V;;414;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;483;483;V;;200;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;484;484;V;;600;;3;2;2;4;SIM;SIM;;;
Cazumba;2017;;Zirmão;485;485;V;;178;;2;2;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;486;486;V;;435;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;487;487;V;;625;;2;1;1;4;SIM;SIM;;;
Cazumba;2017;;Zirmão;488;488;V;;449;;1;2;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;489;489;V;;596;;2;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;490;490;V;;556;;3;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;491;491;V;;575;;3;1;2;3;SIM;SIM;;;
Cazumba;2017;;Zirmão;492;492;V;;;;2;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;493;493;V;;547;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;494;494;V;;363;;2;1;1;2;SIM;NÃO;;;
Cazumba;2017;;Zirmão;495;495;V;;267;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;496;496;V;;502;;2;2;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;497;497;V;;163;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Zirmão;498;498;V;;350;;2;1;1;2;SIM;SIM;;;
Cazumba;2017;;Zirmão;499;499;V;;100;;2;1;1;5;SIM;SIM;;;
Cazumba;2017;;Zirmão;500;500;V;;294;;2;2;1;2;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;544;544;V;;504;;1;1;2;1;SIM;SIM ;;;POM 1,40m
Cazumba;2018;;Irmãos Gamas;545;545;V;;302;;1;2;3;1;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;546;546;V;;366;;1;2;1;2;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;547;547;V;;319;;1;1;1;2;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;548;548;V;;424;;3;1;1;3;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;549;549;V;;503;;3;1;2;3;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;550;550;V;;215;;1;1;1;1;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;551;551;V;;135;;1;1;1;1;NÃO;NÃO;;;
Cazumba;2018;;Irmãos Gamas;552;552;V;;197;;2;1;2;3;SIM;NÃO;;;
Cazumba;2018;;Irmãos Gamas;553;553;V;;242;;1;3;2;2;SIM;NÃO;;;
Cazumba;2018;;Irmãos Gamas;554;554;V;;170;;1;1;2;2;SIM;NÃO;;;
Cazumba;2018;;Irmãos Gamas;555;555;V;;166;;2;1;1;3;SIM;NÃO;;;
Cazumba;2018;;Irmãos Gamas;556;556;V;;301;;1;2;2;2;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;557;557;V;;198;;3;1;1;5;NÃO;NÃO;;;
Cazumba;2018;;Irmãos Gamas;558;558;V;;213;;1;2;1;5;NÃO;NÃO;;;
Cazumba;2018;;Irmãos Gamas;559;559;V;;65;;3;2;1;3;NÃO;NÃO;;;
Cazumba;2018;;Irmãos Gamas;560;560;V;;276;;3;3;1;3;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;561;561;V;;438;;1;1;2;2;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;562;562;V;;109;;1;1;1;3;NÃO;NÃO;;;
Cazumba;2018;;Irmãos Gamas;563;563;V;;402;;2;1;1;2;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;564;564;V;;599;;2;2;2;2;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;565;565;V;;441;;1;1;1;2;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;566;566;V;;180;;1;1;2;2;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;567;567;V;;390;;1;2;2;3;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;568;568;V;;284;;2;1;1;4;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;569;569;V;;451;;1;1;2;1;SIM;SIM;;;POM 1,60m
Cazumba;2018;;Irmãos Gamas;570;570;V;;308;;1;1;3;2;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;571;571;V;;200;;1;1;3;2;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;572;572;V;;251;;1;3;1;2;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;573;573;V;;327;;2;1;2;2;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;574;574;V;;591;;2;1;1;3;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;575;575;V;;427;;2;2;2;3;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;576;576;V;;420;;2;1;2;2;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;577;577;V;;404;;2;2;3;1;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;578;578;V;;451;;1;3;1;1;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;579;579;V;;390;;3;1;2;4;SIM;SIM;;;POM 1,60m
Cazumba;2018;;Irmãos Gamas;580;580;V;;273;;3;3;2;3;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;581;581;V;;557;;1;2;2;2;SIM;SIM;;;POM 1,65m
Cazumba;2018;;Irmãos Gamas;582;582;V;;224;;2;1;2;2;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;583;583;V;;342;;2;3;3;2;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;584;584;V;;397;;1;2;1;3;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;585;585;V;;425;;1;2;2;1;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;586;586;V;;529;;2;2;1;2;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;587;587;V;;443;;2;2;1;2;SIM;SIM;;;
Cazumba;2018;;Irmãos Gamas;588;588;V;;503;;3;2;3;3;SIM;SIM;;;
Cazumba;2018;;Dimá;589;589;V;;487;;2;1;1;2;SIM ;SIM ;;;
Cazumba;2018;;Dimá;590;590;V;;321;;1;1;2;2;SIM;SIM;;;
Cazumba;2018;;Dimá;591;591;V;;482;;2;2;2;3;SIM;SIM;;;
Cazumba;2018;;Dimá;592;592;V;;349;;1;1;1;2;SIM;SIM;;;
Cazumba;2018;;Dimá;593;593;V;;230;;1;1;1;2;SIM;SIM;;;Conferir medida durante a coleta da castanha
Cazumba;2018;;Dimá;594;594;V;;637;;3;2;3;4;SIM;SIM;;;POM 1,45m
Cazumba;2018;;Dimá;595;595;V;;479;;3;2;1;2;SIM;SIM;;;
Cazumba;2018;;Dimá;596;596;V;;779;;3;1;1;2;SIM;SIM;;;Apuí na copa
Cazumba;2018;;Dimá;597;597;V;;471;;1;1;1;2;SIM;SIM;;;
Cazumba;2018;;Dimá;598;598;V;;258;;1;1;1;2;SIM;SIM;;;
Cazumba;2018;;Marizan;599;599;V;;455;;3;3;1;4;SIM ;SIM ;;;
Cazumba;2018;;Marizan;600;600;V;;261;;1;1;2;2;SIM;SIM;;;
Cazumba;2018;;Marizan;601;601;V;;742;;1;1;2;1;SIM;SIM;;;
Cazumba;2018;;Marizan;602;602;V;;343;;2;2;2;3;SIM;SIM;;;
Cazumba;2018;;Marizan;603;603;V;;444;;1;1;1;1;SIM;SIM;;;
Cazumba;2018;;Marizan;604;604;V;;390;;2;2;1;3;SIM;SIM;;;
Cazumba;2018;;Marizan;605;605;V;;354;;1;1;1;3;SIM;SIM;;;
Cazumba;2018;;Marizan;606;606;V;;426;;2;1;1;1;SIM;SIM;;;
Cazumba;2018;;Marizan;607;607;V;;425;;2;2;1;3;SIM;SIM;;;
Cazumba;2018;;Marizan;608;608;V;;129;;3;1;1;1;SIM;NÃO;;;Planta desconhecida (não era coletada)
Cazumba;2018;;Marizan;609;609;V;;355;;3;2;2;3;SIM;SIM;;;
Cazumba;2018;;Marizan;610;610;V;;445;;2;1;1;2;SIM;SIM;;;
Cazumba;2018;;Marizan;611;611;V;;331;;3;2;1;4;SIM;NÃO;;;Planta desconhecida (não era coletada)
Cazumba;2018;;Marizan;612;612;V;;205;;1;1;1;1;SIM;NÃO;;;Planta desconhecida (não era coletada)
Cazumba;2018;;Marizan;613;613;V;;429;;3;2;1;2;SIM;NÃO;;;Planta desconhecida (não era coletada)
Cazumba;2018;;Marizan;614;614;V;;365;;2;3;1;2;SIM;NÃO;;;Planta desconhecida (não era coletada)
Cazumba;2018;;Marizan;615;615;V;;156;;3;1;1;3;NÃO;NÃO;;;
Cazumba;2018;;Zequinha;616;616;V;;290;;3;1;1;2;SIM ;SIM ;;;
Cazumba;2018;;Zequinha;617;617;V;;311;;1;2;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;618;618;V;;293;;2;1;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;619;619;V;;313;;1;1;1;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;620;620;V;;334;;3;1;1;4;SIM;SIM;;;
Cazumba;2018;;Zequinha;621;621;V;;261;;1;2;2;1;SIM;SIM;;;
Cazumba;2018;;Zequinha;622;622;V;;227;;1;1;1;4;SIM;SIM;;;
Cazumba;2018;;Zequinha;623;623;V;;358;;1;3;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;624;624;V;;409;;2;2;1;1;SIM;SIM;;;
Cazumba;2018;;Zequinha;625;625;V;;437;;1;2;2;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;626;626;V;;243;;2;2;1;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;627;627;V;;785;;1;1;2;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;628;628;V;;432;;1;2;1;1;SIM;SIM;;;
Cazumba;2018;;Zequinha;629;629;V;;266;;1;1;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;630;630;V;;425;;1;2;3;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;631;631;V;;379;;1;2;1;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;632;632;V;;642;;2;3;2;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;633;633;V;;420;;1;3;3;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;634;634;V;;452;;1;3;2;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;635;635;V;;299;;3;1;2;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;636;636;V;;251;;3;2;2;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;637;637;V;;515;;3;3;1;4;SIM;SIM;;;
Cazumba;2018;;Zequinha;638;638;V;;34;;3;1;1;3;NÃO;NÃO;;;Copa quebrou e rebrotou
Cazumba;2018;;Zequinha;639;639;V;;257;;1;1;2;1;SIM;NÃO;;;
Cazumba;2018;;Zequinha;640;640;V;;503;;2;1;1;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;641;641;V;;425;;2;1;1;4;SIM;SIM;;;
Cazumba;2018;;Zequinha;642;642;V;;190;;1;1;2;2;SIM;NÃO;;;Planta desconhecida (não era coletada)
Cazumba;2018;;Zequinha;643;643;V;;89;;3;1;1;4;NÃO;NÃO;;;
Cazumba;2018;;Zequinha;644;644;V;;593;;3;1;1;5;SIM;NÃO;;;POM 1,90m (com um pouco de sapopema)
Cazumba;2018;;Zequinha;645;645;V;;417;;1;3;1;3;SIM;SIM ;;;
Cazumba;2018;;Zequinha;646;646;V;;352;;1;2;1;4;SIM;SIM;;;
Cazumba;2018;;Zequinha;647;647;V;;185;;1;1;1;1;SIM;NÃO;;;Planta desconhecida (não era coletada)
Cazumba;2018;;Zequinha;648;648;V;;230;;3;1;1;4;SIM;SIM;;;
Cazumba;2018;;Zequinha;649;649;V;;449;;1;3;3;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;650;650;V;;134;;1;1;1;1;SIM;SIM;;;
Cazumba;2018;;Zequinha;651;651;V;;423;;2;2;3;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;652;652;V;;397;;1;3;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;653;653;V;;44;;2;1;1;3;NÃO;NÃO;;;
Cazumba;2018;;Zequinha;654;654;V;;62;;3;2;1;4;NÃO;NÃO;;;
Cazumba;2018;;Zequinha;655;655;V;;105;;3;1;1;4;NÃO;NÃO;;;
Cazumba;2018;;Zequinha;656;656;V;;35;;3;1;1;2;NÃO;NÃO;;;
Cazumba;2018;;Zequinha;657;657;V;;55;;3;1;1;3;NÃO;NÃO;;;
Cazumba;2018;;Zequinha;658;658;V;;301;;1;3;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;659;659;V;;203;;3;1;3;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;660;660;V;;535;;3;3;1;4;SIM;SIM;;;
Cazumba;2018;;Zequinha;661;661;V;;425;;2;2;2;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;662;662;V;;210;;3;1;3;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;663;663;M;;214;;3;3;1;5;NÃO;NÃO;;;
Cazumba;2018;;Zequinha;664;664;V;;283;;2;2;1;1;SIM;NÃO;;;Planta desconhecida (não era coletada)
Cazumba;2018;;Zequinha;665;665;V;;626;;2;2;3;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;666;666;V;;765;;3;2;3;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;667;667;V;;229;;3;2;2;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;668;668;V;;194;;1;2;2;1;SIM;SIM;;;
Cazumba;2018;;Zequinha;669;669;V;;46;;3;1;1;5;NÃO;NÃO;;;
Cazumba;2018;;Zequinha;670;670;V;;250;;1;1;3;2;SIM ;SIM;;;
Cazumba;2018;;Zequinha;671;671;V;;430;;1;3;2;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;672;672;V;;125;;1;1;2;1;NÃO;NÃO;;;
Cazumba;2018;;Zequinha;673;673;V;;218;;1;1;3;1;SIM;SIM;;;
Cazumba;2018;;Zequinha;674;674;V;;570;;2;3;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;675;675;V;;420;;1;1;3;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;676;676;V;;456;;1;2;2;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;677;677;V;;549;;1;2;2;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;678;678;V;;350;;2;2;3;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;679;679;V;;474;;1;3;2;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;680;680;V;;322;;1;2;2;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;681;681;V;;714;;2;2;2;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;682;682;V;;280;;3;2;1;4;SIM;NÃO;;;Planta desconhecida (não era coletada)
Cazumba;2018;;Zequinha;683;683;V;;463;;2;2;2;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;684;684;V;;380;;2;2;1;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;685;685;V;;340;;2;3;1;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;686;686;V;;140;;1;1;1;1;SIM;SIM;;;
Cazumba;2018;;Zequinha;687;687;V;;265;;2;2;2;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;688;688;V;;105;;1;1;1;2;NÃO;NÃO;;;
Cazumba;2018;;Zequinha;689;689;V;;210;;2;1;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;690;690;V;;185;;1;1;2;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;691;691;V;;325;;1;2;2;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;692;692;V;;32;;3;1;1;4;NÃO;NÃO;;;
Cazumba;2018;;Zequinha;693;693;V;;34;;1;1;1;3;NÃO;NÃO;;;Copa quebrou e rebrotou
Cazumba;2018;;Zequinha;694;694;V;;245;;1;1;2;1;SIM;SIM;;;
Cazumba;2018;;Zequinha;695;695;V;;280;;1;2;2;1;SIM;SIM;;;
Cazumba;2018;;Zequinha;696;696;V;;410;;2;3;3;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;697;697;V;;241;;1;1;1;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;698;698;V;;111;;3;2;1;4;NÃO;NÃO;;;
Cazumba;2018;;Zequinha;699;699;V;;122;;3;1;2;2;NÃO;NÃO;;;
Cazumba;2018;;Zequinha;700;700;V;;311;;2;2;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;701;701;V;;224;;3;1;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;702;702;V;;154;;1;2;2;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;703;703;V;;358;;1;3;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;704;704;V;;57;;1;2;1;1;NÃO;NÃO;;;
Cazumba;2018;;Zequinha;705;705;V;;417;;1;3;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;706;706;V;;277;;1;3;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;707;707;V;;304;;3;3;2;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;708;708;V;;372;;3;3;1;4;SIM;SIM;;;
Cazumba;2018;;Zequinha;709;709;V;;342;;1;1;2;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;710;710;V;;328;;1;1;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;711;711;V;;249;;1;1;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;712;712;V;;637;;2;2;1;1;SIM;SIM;;;
Cazumba;2018;;Zequinha;713;713;V;;387;;1;1;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;714;714;V;;433;;1;1;2;1;SIM;SIM;;;
Cazumba;2018;;Zequinha;715;715;V;;320;;1;2;1;1;SIM;SIM;;;
Cazumba;2018;;Zequinha;716;716;V;;40;;3;1;1;5;NÃO;NÃO;;;
Cazumba;2018;;Zequinha;717;717;V;;411;;2;3;1;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;718;718;V;;490;;1;2;2;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;719;719;V;;330;;1;1;2;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;720;720;V;;297;;1;1;1;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;721;721;V;;288;;3;2;1;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;722;722;V;;368;;2;2;2;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;723;723;V;;445;;1;2;3;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;724;724;V;;507;;2;1;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;725;725;V;;266;;3;2;2;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;726;726;V;;202;;1;1;3;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;727;727;V;;374;;2;2;1;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;728;728;V;;418;;2;2;2;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;729;729;V;;541;;2;2;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;730;730;V;;267;;3;2;1;4;SIM;SIM;;;
Cazumba;2018;;Zequinha;731;731;V;;227;;2;2;1;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;732;732;V;;183;;1;2;1;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;733;733;V;;286;;2;2;1;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;734;734;V;;215;;1;2;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;735;735;V;;475;;2;3;2;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;736;736;V;;314;;2;2;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;737;737;V;;429;;2;3;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;738;738;V;;327;;2;2;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;739;739;V;;479;;2;3;1;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;740;740;V;;414;;2;2;2;4;SIM;SIM;;;
Cazumba;2018;;Zequinha;741;741;V;;557;;2;2;3;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;742;742;V;;193;;3;2;1;5;SIM;NÃO;;;
Cazumba;2018;;Zequinha;743;743;V;;343;;3;3;2;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;744;744;V;;294;;1;3;1;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;745;745;V;;316;;1;2;1;1;SIM;SIM;;;
Cazumba;2018;;Zequinha;746;746;V;;293;;2;1;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;747;747;V;;321;;1;2;3;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;748;748;V;;241;;1;2;2;1;SIM;SIM;;;
Cazumba;2018;;Zequinha;749;749;V;;210;;3;2;1;4;SIM;NÃO;;;
Cazumba;2018;;Zequinha;750;750;V;;136;;3;1;3;2;NÃO;NÃO;;;
Cazumba;2018;;Zequinha;751;751;V;;206;;2;1;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;752;752;V;;181;;3;1;2;3;SIM;SIM;;;
Cazumba;2018;;Zequinha;753;753;V;;274;;2;2;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;754;754;V;;545;;2;2;1;1;SIM;SIM;;;
Cazumba;2018;;Zequinha;755;755;V;;528;;2;2;3;1;SIM;SIM;;;
Cazumba;2018;;Zequinha;756;756;V;;361;;2;2;3;4;SIM;SIM;;;
Cazumba;2018;;Zequinha;757;757;V;;241;;2;3;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;758;758;V;;300;;2;2;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;759;759;V;;220;;1;2;1;1;SIM;SIM;;;
Cazumba;2018;;Zequinha;760;760;V;;225;;2;1;1;2;SIM;SIM;;;
Cazumba;2018;;Zequinha;761;761;V;;96;;3;2;1;4;NÃO;NÃO;;;
Cazumba;2018;;Zequinha;762;762;V;;39;;1;1;1;1;NÃO;NÃO;;;
Cazumba;2018;;Zequinha;763;763;V;;350;;1;2;1;1;SIM;SIM;;;
Cazumba;2018;;Zequinha;764;764;V;;277;;1;1;1;1;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;765;765;V;;84;;3;2;1;3;NÃO;NÃO;;;
Cazumba;2018;;Zirmão 2;766;766;V;;315;;1;2;1;1;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;767;767;V;;334;;2;2;1;3;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;768;768;V;;363;;3;3;1;2;SIM;SIM;;;ocada
Cazumba;2018;;Zirmão 2;769;769;V;;112;;3;2;1;2;NÃO;SIM;;;
Cazumba;2018;;Zirmão 2;770;770;V;;48;;3;1;1;3;NÃO;NÃO;;;
Cazumba;2018;;Zirmão 2;771;771;V;;253;;1;2;1;1;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;772;772;V;;42;;3;1;1;4;NÃO;NÃO;;;
Cazumba;2018;;Zirmão 2;773;773;V;;343;;2;2;1;1;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;774;774;V;;416;;3;2;2;2;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;775;775;V;;431;;3;2;3;4;SIM;NÃO;;;não produz
Cazumba;2018;;Zirmão 2;776;776;V;;628;;2;1;1;1;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;777;777;V;;325;;1;2;1;2;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;778;778;V;;294;;2;2;1;1;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;779;779;V;;367;;2;2;1;2;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;780;780;V;;32;;2;2;1;3;NÃO;NÃO;;;
Cazumba;2018;;Zirmão 2;781;781;V;;77;;3;2;1;4;NÃO;NÃO;;;
Cazumba;2018;;Zirmão 2;782;782;V;;462;;1;3;1;2;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;783;783;V;;340;;1;3;1;2;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;784;784;V;;338;;2;2;1;2;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;785;785;V;;447;;1;3;1;2;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;786;786;V;;330;;2;2;1;3;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;787;787;V;;482;;2;2;1;3;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;788;788;V;;399;;2;3;1;3;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;789;789;V;;36;;1;3;2;1;NÃO;NÃO;;;
Cazumba;2018;;Zirmão 2;790;790;V;;488;;2;1;1;1;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;791;791;V;;432;;3;3;1;3;SIM;NÃO;;;Planta desconhecida (não era coletada)
Cazumba;2018;;Zirmão 2;792;792;V;;352;;1;2;1;1;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;793;793;V;;456;;3;3;1;4;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;794;794;V;;524;;2;3;1;1;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;795;795;V;;372;;1;2;1;1;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;796;796;V;;327;;2;3;1;1;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;797;797;V;;633;;1;3;1;2;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;798;798;V;;355;;2;2;1;2;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;799;799;V;;320;;1;2;1;2;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;800;800;V;;270;;2;2;1;2;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;805;805;V;;480;;3;2;1;2;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;806;806;V;;191;;1;1;1;1;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;807;807;V;;461;;1;2;3;3;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;808;808;V;;348;;3;2;1;2;SIM;SIM;;;
Cazumba;2018;;Zirmão 2;809;809;V;;340;;1;2;1;1;SIM;SIM;;;
